LoanID,CustomerID,LoanType,LoanAmount,LoanTerm,InterestRate,DisbursementDate,DueDate,Collateral,RepaymentID,ScheduledPaymentDate,ActualPaymentDate,PaymentAmount,LatePaymentFees,PaymentStatus,Name,Age,Gender,MaritalStatus,EmploymentType,IncomeLevel,CreditScore,City,State
L0189,C0014,Vehicle,9277,36,10.0,2024-03-30,2024-04-29,Property,R0171,2024-03-26,2024-03-21,1357.0,0.0,Unpaid,Customer 14,55,Female,Divorced,Salaried,Low,821,Houston,NY
L0189,C0014,Vehicle,9277,36,10.0,2024-03-30,2024-04-29,Property,R0312,2024-03-20,2024-03-20,1528.0,0.0,Paid,Customer 14,55,Female,Divorced,Salaried,Low,821,Houston,NY
L0190,C0006,Vehicle,3852,60,7.5,2023-03-30,2023-04-29,Property,R0086,2024-03-09,2024-03-07,340.0,0.0,Paid,Customer 6,40,Female,Married,Unemployed,Medium,849,New York,TX
L0190,C0006,Vehicle,3852,60,7.5,2023-03-30,2023-04-29,Property,R0129,2024-03-18,2024-03-15,897.0,0.0,Paid,Customer 6,40,Female,Married,Unemployed,Medium,849,New York,TX
L0190,C0006,Vehicle,3852,60,7.5,2023-03-30,2023-04-29,Property,R0251,2024-03-29,2024-04-03,1447.0,94.0,Paid,Customer 6,40,Female,Married,Unemployed,Medium,849,New York,TX
L0190,C0006,Vehicle,3852,60,7.5,2023-03-30,2023-04-29,Property,R0269,2024-03-13,2024-03-12,1375.0,0.0,Paid,Customer 6,40,Female,Married,Unemployed,Medium,849,New York,TX
L0190,C0006,Vehicle,3852,60,7.5,2023-03-30,2023-04-29,Property,R0381,2024-03-09,2024-03-10,1092.0,97.0,Paid,Customer 6,40,Female,Married,Unemployed,Medium,849,New York,TX
L0191,C0037,Personal,25819,60,12.5,2022-09-19,2022-10-19,Vehicle,,,,,,,Customer 37,28,Male,Married,Salaried,Low,369,Los Angeles,TX
L0192,C0080,Personal,8932,12,12.5,2023-06-26,2023-07-26,Property,R0254,2024-03-27,2024-03-24,1699.0,0.0,Unpaid,Customer 80,47,Female,Divorced,Self-employed,Medium,731,Chicago,NY
L0193,C0072,Mortgage,49977,24,7.5,2023-04-26,2023-05-26,Vehicle,R0173,2024-04-01,2024-03-31,1541.0,0.0,Paid,Customer 72,39,Female,Married,Salaried,Low,536,Houston,CA
L0193,C0072,Mortgage,49977,24,7.5,2023-04-26,2023-05-26,Vehicle,R0194,2024-03-12,2024-03-17,606.0,38.0,Unpaid,Customer 72,39,Female,Married,Salaried,Low,536,Houston,CA
L0193,C0072,Mortgage,49977,24,7.5,2023-04-26,2023-05-26,Vehicle,R0202,2024-04-04,2024-04-01,1709.0,0.0,Paid,Customer 72,39,Female,Married,Salaried,Low,536,Houston,CA
L0193,C0072,Mortgage,49977,24,7.5,2023-04-26,2023-05-26,Vehicle,R0231,2024-04-04,2024-04-01,352.0,0.0,Paid,Customer 72,39,Female,Married,Salaried,Low,536,Houston,CA
L0193,C0072,Mortgage,49977,24,7.5,2023-04-26,2023-05-26,Vehicle,R0355,2024-04-06,2024-04-03,1526.0,0.0,Paid,Customer 72,39,Female,Married,Salaried,Low,536,Houston,CA
L0194,C0052,Personal,3469,12,7.5,2022-11-03,2022-12-03,Vehicle,R0061,2024-03-12,2024-03-07,146.0,0.0,Unpaid,Customer 52,65,Female,Widowed,Unemployed,High,554,Chicago,CA
L0195,C0061,Vehicle,10260,60,7.5,2023-05-02,2023-06-01,Property,R0091,2024-03-15,2024-03-17,1819.0,40.0,Unpaid,Customer 61,62,Female,Single,Salaried,Medium,688,Los Angeles,AZ
L0195,C0061,Vehicle,10260,60,7.5,2023-05-02,2023-06-01,Property,R0271,2024-03-10,2024-03-13,1730.0,31.0,Paid,Customer 61,62,Female,Single,Salaried,Medium,688,Los Angeles,AZ
L0196,C0041,Business,26252,60,10.0,2022-07-20,2022-08-19,Vehicle,R0310,2024-03-21,2024-03-16,549.0,0.0,Paid,Customer 41,57,Male,Married,Unemployed,Low,818,Chicago,CA
L0197,C0065,Vehicle,46947,60,10.0,2023-04-29,2023-05-29,Property,R0056,2024-03-25,2024-03-22,377.0,0.0,Paid,Customer 65,61,Female,Single,Salaried,Low,325,New York,CA
L0197,C0065,Vehicle,46947,60,10.0,2023-04-29,2023-05-29,Property,R0308,2024-03-22,2024-03-22,1296.0,0.0,Unpaid,Customer 65,61,Female,Single,Salaried,Low,325,New York,CA
L0198,C0048,Mortgage,44658,12,12.5,2024-03-21,2024-04-20,Vehicle,R0011,2024-03-31,2024-03-30,691.0,0.0,Paid,Customer 48,53,Male,Married,Salaried,High,452,Phoenix,NY
L0198,C0048,Mortgage,44658,12,12.5,2024-03-21,2024-04-20,Vehicle,R0241,2024-03-14,2024-03-16,249.0,2.0,Paid,Customer 48,53,Male,Married,Salaried,High,452,Phoenix,NY
L0198,C0048,Mortgage,44658,12,12.5,2024-03-21,2024-04-20,Vehicle,R0255,2024-03-15,2024-03-11,1942.0,0.0,Paid,Customer 48,53,Male,Married,Salaried,High,452,Phoenix,NY
L0199,C0093,Personal,39619,48,10.0,2023-05-28,2023-06-27,Vehicle,R0124,2024-03-19,2024-03-20,768.0,3.0,Paid,Customer 93,49,Male,Widowed,Unemployed,High,802,Houston,NY
L0199,C0093,Personal,39619,48,10.0,2023-05-28,2023-06-27,Vehicle,R0320,2024-03-16,2024-03-13,327.0,0.0,Paid,Customer 93,49,Male,Widowed,Unemployed,High,802,Houston,NY
L0199,C0093,Personal,39619,48,10.0,2023-05-28,2023-06-27,Vehicle,R0379,2024-03-15,2024-03-17,1791.0,41.0,Paid,Customer 93,49,Male,Widowed,Unemployed,High,802,Houston,NY
L0200,C0074,Business,47777,12,12.5,2022-08-24,2022-09-23,None,R0392,2024-03-11,2024-03-15,538.0,28.0,Paid,Customer 74,44,Male,Single,Self-employed,Medium,320,Phoenix,TX
